Shoaib Malik,112,2015,Pakistan,Zimbabwe
Mohammad Hafeez,86,2015,Pakistan,Zimbabwe
Asad Shafiq,39,2015,Pakistan,Zimbabwe
Haris Sohail,52,2015,Pakistan,Zimbabwe
Mohammad Hafeez,15,2015,Pakistan,Zimbabwe
Azhar Ali,102,2015,Pakistan,Zimbabwe
Shoaib Malik,36,2015,Pakistan,Zimbabwe
Sarfraz Ahmed,22,2015,Pakistan,Zimbabwe
Bilal Asif,2,2015,Pakistan,England
AU Rashid,7,2015,Pakistan,England
Mohammad Hafeez,102,2015,Pakistan,England
Babar Azam,62,2015,Pakistan,England
Younis Khan,9,2015,Pakistan,England
Azhar Ali,8,2015,Pakistan,England
Shoaib Malik,26,2015,Pakistan,England
Mohammad Irfan,0,2015,Pakistan,England
Wahab Riaz,5,2015,Pakistan,England
Iftikhar Ahmed,5,2015,Pakistan,England
Yasir Shah,16,2015,Pakistan,England
Mohammad Hafeez,0,2015,Pakistan,England
Babar Azam,4,2015,Pakistan,England
Anwar Ali,23,2015,Pakistan,England
Azhar Ali,22,2015,Pakistan,England
Shoaib Malik,13,2015,Pakistan,England
Sarfraz Ahmed,64,2015,Pakistan,England
Mohammad Rizwan,17,2015,Pakistan,England
Iftikhar Ahmed,3,2015,Pakistan,England
Zafar Gohar,15,2015,Pakistan,England
Wahab Riaz,33,2015,Pakistan,England
Mohammad Hafeez,45,2015,Pakistan,England
Babar Azam,22,2015,Pakistan,England
Anwar Ali,7,2015,Pakistan,England
Mohammad Irfan,0,2015,Pakistan,England
Azhar Ali,36,2015,Pakistan,England
Shoaib Malik,16,2015,Pakistan,England
Sarfraz Ahmed,26,2015,Pakistan,England
Mohammad Rizwan,1,2015,Pakistan,England
Mohammad Irfan,0,2015,Pakistan,England
Wahab Riaz,1,2015,Pakistan,England
Yasir Shah,5,2015,Pakistan,England
Ahmed Shehzad,13,2015,Pakistan,England
Mohammad Hafeez,37,2015,Pakistan,England
Babar Azam,51,2015,Pakistan,England
Anwar Ali,24,2015,Pakistan,England
Azhar Ali,44,2015,Pakistan,England
Shoaib Malik,52,2015,Pakistan,England
Sarfraz Ahmed,24,2015,Pakistan,England
Mohammad Rizwan,11,2015,Pakistan,England
LE Plunkett,9,2016,Pakistan,England
Imad Wasim,0,2016,Pakistan,Ireland
Mohammad Hafeez,37,2016,Pakistan,Ireland
Babar Azam,29,2016,Pakistan,Ireland
Sharjeel Khan,152,2016,Pakistan,Ireland
Azhar Ali,1,2016,Pakistan,Ireland
Shoaib Malik,57,2016,Pakistan,Ireland
Mohammad Nawaz (3),53,2016,Pakistan,Ireland
Sarfraz Ahmed,2,2016,Pakistan,Ireland
Imad Wasim,17,2016,Pakistan,England
Mohammad Hafeez,11,2016,Pakistan,England
Babar Azam,40,2016,Pakistan,England
Sharjeel Khan,16,2016,Pakistan,England
Azhar Ali,82,2016,Pakistan,England
Shoaib Malik,17,2016,Pakistan,England
Mohammad Nawaz (3),17,2016,Pakistan,England
Sarfraz Ahmed,55,2016,Pakistan,England
Hasan Ali,0,2016,Pakistan,England
Yasir Shah,0,2016,Pakistan,England
Wahab Riaz,6,2016,Pakistan,England
Imad Wasim,63,2016,Pakistan,England
Babar Azam,30,2016,Pakistan,England
Mohammad Amir,6,2016,Pakistan,England
Sharjeel Khan,0,2016,Pakistan,England
Sami Aslam,1,2016,Pakistan,England
Azhar Ali,0,2016,Pakistan,England
Shoaib Malik,28,2016,Pakistan,England
Sarfraz Ahmed,105,2016,Pakistan,England
Hasan Ali,4,2016,Pakistan,England
Wahab Riaz,14,2016,Pakistan,England
Yasir Shah,26,2016,Pakistan,England
Mohammad Amir,58,2016,Pakistan,England
Babar Azam,9,2016,Pakistan,England
Sharjeel Khan,58,2016,Pakistan,England
Sami Aslam,8,2016,Pakistan,England
Azhar Ali,13,2016,Pakistan,England
Shoaib Malik,1,2016,Pakistan,England
Mohammad Nawaz (3),34,2016,Pakistan,England
Sarfraz Ahmed,38,2016,Pakistan,England
Hasan Ali,9,2016,Pakistan,England
Imad Wasim,57,2016,Pakistan,England
Babar Azam,12,2016,Pakistan,England
Sharjeel Khan,16,2016,Pakistan,England
Mohammad Rizwan,6,2016,Pakistan,England
Sami Aslam,24,2016,Pakistan,England
Azhar Ali,80,2016,Pakistan,England
Umar Gul,6,2016,Pakistan,England
Mohammad Nawaz (3),13,2016,Pakistan,England
Sarfraz Ahmed,12,2016,Pakistan,England
Imad Wasim,16,2016,Pakistan,England
Mohammad Nawaz (3),2,2016,Pakistan,England
Babar Azam,31,2016,Pakistan,England
Sarfraz Ahmed,90,2016,Pakistan,England
Sharjeel Khan,10,2016,Pakistan,England
Azhar Ali,33,2016,Pakistan,England
Shoaib Malik,77,2016,Pakistan,England
Mohammad Rizwan,34,2016,Pakistan,England
Imad Wasim,1,2016,Pakistan,New Zealand
Sohaib Maqsood,10,2016,Pakistan,New Zealand
Babar Azam,62,2016,Pakistan,New Zealand
Mohammad Amir,0,2016,Pakistan,New Zealand
TA Boult,4,2016,Pakistan,New Zealand
Sarfraz Ahmed,30,2016,Pakistan,New Zealand
Ahmed Shehzad,13,2016,Pakistan,New Zealand
Wahab Riaz,5,2016,Pakistan,New Zealand
Mohammad Hafeez,42,2016,Pakistan,New Zealand
Anwar Ali,16,2016,Pakistan,New Zealand
Mohammad Irfan,0,2016,Pakistan,New Zealand
MJ Henry,48,2016,Pakistan,New Zealand
Azhar Ali,19,2016,Pakistan,New Zealand
MJ Henry,5,2016,Pakistan,New Zealand
TA Boult,2,2016,Pakistan,New Zealand
MJ Henry,0,2016,Pakistan,New Zealand
MJ Henry,0,2016,Pakistan,New Zealand
Wahab Riaz,11,2016,Pakistan,New Zealand
Ahmed Shehzad,12,2016,Pakistan,New Zealand
Mohammad Amir,1,2016,Pakistan,New Zealand
Babar Azam,83,2016,Pakistan,New Zealand
Mohammad Hafeez,76,2016,Pakistan,New Zealand
Mohammad Irfan,0,2016,Pakistan,New Zealand
Rahat Ali,0,2016,Pakistan,New Zealand
Azhar Ali,3,2016,Pakistan,New Zealand
Shoaib Malik,32,2016,Pakistan,New Zealand
Sarfraz Ahmed,41,2016,Pakistan,New Zealand
Mohammad Rizwan,16,2016,Pakistan,New Zealand
Imad Wasim,61,2015,Pakistan,Zimbabwe
Aamer Yamin,1,2015,Pakistan,Zimbabwe
Ahmed Shehzad,12,2015,Pakistan,Zimbabwe
Mohammad Hafeez,10,2015,Pakistan,Zimbabwe
Mohammad Rizwan,75,2015,Pakistan,Zimbabwe
Azhar Ali,11,2015,Pakistan,Zimbabwe
Shoaib Malik,31,2015,Pakistan,Zimbabwe
Sarfraz Ahmed,44,2015,Pakistan,Zimbabwe
Asad Shafiq,1,2015,Pakistan,Zimbabwe
Aamer Yamin,62,2015,Pakistan,Zimbabwe
Bilal Asif,0,2015,Pakistan,Zimbabwe
Mohammad Hafeez,27,2015,Pakistan,Zimbabwe
Mohammad Rizwan,8,2015,Pakistan,Zimbabwe
Yasir Shah,32,2015,Pakistan,Zimbabwe
Azhar Ali,1,2015,Pakistan,Zimbabwe
Shoaib Malik,96,2015,Pakistan,Zimbabwe
Wahab Riaz,3,2015,Pakistan,Zimbabwe
Sarfraz Ahmed,9,2015,Pakistan,Zimbabwe
Asad Shafiq,38,2015,Pakistan,Zimbabwe
Bilal Asif,38,2015,Pakistan,Zimbabwe
Ahmed Shehzad,32,2015,Pakistan,Zimbabwe
Mohammad Hafeez,13,2015,Pakistan,Zimbabwe
Shoaib Malik,34,2015,Pakistan,Zimbabwe
